Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOSTROPHE
    BACKSLASH
    BITAND
    BITNOT
    BITOR
    BITXOR
    BREAK
    CASE
    CATCH
    CIN
    CONST
    CONTINUE
    COUT
    DEFAULT
    DELETE
    DIVIDEEQUAL
    DO
    ENDL
    EXPLICIT
    FOR
    GET
    HASH
    INCLUDE
    MINUSEQUAL
    MINUSMINUS
    MODULE
    NAMESPACE
    NOT
    OR
    PLUSEQUAL
    PLUSPLUS
    POINT
    PRIVATE
    PUBLIC
    QUOTES
    RETURN
    SIZEOF
    STATIC
    STD
    TIMESEQUAL
    TRY
    TYPEDEF
    USING
    WHITESPACE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> declaracion_lista
Rule 2     declaracion_lista -> declaracion_lista declaracion
Rule 3     declaracion_lista -> declaracion
Rule 4     declaracion -> declaracion_var
Rule 5     declaracion -> declaracion_funcion
Rule 6     declaracion -> declaracion_EC
Rule 7     declaracion -> declaracion_clase
Rule 8     declaracion_var -> especificador ID SEMICOLON
Rule 9     declaracion_var -> especificador ID EQUAL expresion SEMICOLON
Rule 10    declaracion_var -> especificador ID EQUAL estructura_dato SEMICOLON
Rule 11    especificador -> INT
Rule 12    especificador -> FLOAT
Rule 13    especificador -> DOUBLE
Rule 14    especificador -> CHAR
Rule 15    especificador -> STRING
Rule 16    especificador -> BOOL
Rule 17    declaracion_funcion -> especificador ID LPAREN parametro RPAREN compound_stmt
Rule 18    declaracion_funcion -> VOID ID LPAREN parametro RPAREN compound_stmt
Rule 19    parametro -> parametro_lista
Rule 20    parametro -> VOID
Rule 21    parametro_lista -> parametro_lista COMMA param
Rule 22    parametro_lista -> param
Rule 23    param -> especificador ID
Rule 24    param -> especificador ID LBRACKET RBRACKET
Rule 25    expresion -> ID
Rule 26    expresion -> NUMBER
Rule 27    expresion -> ID EQUAL expresion
Rule 28    expresion -> expresion_simple
Rule 29    expresion -> LPAREN expresion RPAREN
Rule 30    expresion_simple -> expresion_aditiva igualdad expresion_aditiva
Rule 31    expresion_simple -> expresion_aditiva
Rule 32    igualdad -> LESS
Rule 33    igualdad -> LESSEQUAL
Rule 34    igualdad -> GREATER
Rule 35    igualdad -> GREATEREQUAL
Rule 36    igualdad -> DEQUAL
Rule 37    igualdad -> DISTINT
Rule 38    expresion_aditiva -> expresion_aditiva sumorest termino
Rule 39    expresion_aditiva -> termino
Rule 40    sumorest -> PLUS
Rule 41    sumorest -> MINUS
Rule 42    termino -> termino multodiv factor
Rule 43    termino -> factor
Rule 44    multodiv -> TIMES
Rule 45    multodiv -> DIVIDE
Rule 46    factor -> LPAREN expresion RPAREN
Rule 47    factor -> declaracion_var
Rule 48    factor -> NUMBER
Rule 49    estructura_dato -> array_init
Rule 50    estructura_dato -> tuple_init
Rule 51    estructura_dato -> vector_init
Rule 52    array_init -> LBRACKET expresion_list RBRACKET
Rule 53    tuple_init -> LPAREN expresion_list RPAREN
Rule 54    vector_init -> LGREATER expresion_list RGREATER
Rule 55    expresion_list -> expresion_list COMMA expresion
Rule 56    expresion_list -> expresion
Rule 57    expresion_list -> empty
Rule 58    declaracion_EC -> selection_stmt
Rule 59    declaracion_EC -> iteration_stmt
Rule 60    selection_stmt -> IF LPAREN expresion RPAREN statement
Rule 61    selection_stmt -> IF LPAREN expresion RPAREN statement ELSE statement
Rule 62    selection_stmt -> SWITCH LPAREN expresion RPAREN statement
Rule 63    iteration_stmt -> WHILE LPAREN expresion RPAREN statement
Rule 64    statement -> expresion_stmt
Rule 65    statement -> compound_stmt
Rule 66    expresion_stmt -> expresion SEMICOLON
Rule 67    expresion_stmt -> SEMICOLON
Rule 68    compound_stmt -> LBLOCK statement_list RBLOCK
Rule 69    statement_list -> statement_list statement
Rule 70    statement_list -> statement
Rule 71    declaracion_clase -> class_header LBLOCK class_body RBLOCK
Rule 72    class_header -> CLASS ID
Rule 73    class_header -> CLASS ID COLON especificador
Rule 74    class_body -> class_member_list
Rule 75    class_member_list -> class_member_list class_member
Rule 76    class_member_list -> class_member
Rule 77    class_member -> especificador ID SEMICOLON
Rule 78    class_member -> especificador ID EQUAL expresion SEMICOLON
Rule 79    class_member -> especificador ID LPAREN parametro RPAREN compound_stmt
Rule 80    class_member -> VOID ID LPAREN parametro RPAREN compound_stmt
Rule 81    class_member -> declaracion_EC
Rule 82    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
APOSTROPHE           : 
BACKSLASH            : 
BITAND               : 
BITNOT               : 
BITOR                : 
BITXOR               : 
BOOL                 : 16
BREAK                : 
CASE                 : 
CATCH                : 
CHAR                 : 14
CIN                  : 
CLASS                : 72 73
COLON                : 73
COMMA                : 21 55
CONST                : 
CONTINUE             : 
COUT                 : 
DEFAULT              : 
DELETE               : 
DEQUAL               : 36
DISTINT              : 37
DIVIDE               : 45
DIVIDEEQUAL          : 
DO                   : 
DOUBLE               : 13
ELSE                 : 61
ENDL                 : 
EQUAL                : 9 10 27 78
EXPLICIT             : 
FLOAT                : 12
FOR                  : 
GET                  : 
GREATER              : 34
GREATEREQUAL         : 35
HASH                 : 
ID                   : 8 9 10 17 18 23 24 25 27 72 73 77 78 79 80
IF                   : 60 61
INCLUDE              : 
INT                  : 11
LBLOCK               : 68 71
LBRACKET             : 24 52
LESS                 : 32
LESSEQUAL            : 33
LGREATER             : 54
LPAREN               : 17 18 29 46 53 60 61 62 63 79 80
MINUS                : 41
MINUSEQUAL           : 
MINUSMINUS           : 
MODULE               : 
NAMESPACE            : 
NOT                  : 
NUMBER               : 26 48
OR                   : 
PLUS                 : 40
PLUSEQUAL            : 
PLUSPLUS             : 
