Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOSTROPHE
    BACKSLASH
    BITAND
    BITNOT
    BITOR
    BITXOR
    BOOL
    CATCH
    CHAR
    CIN
    CLASS
    COLON
    COMMA
    CONST
    CONTINUE
    COUT
    DELETE
    DEQUAL
    DISTINT
    DIVIDE
    DIVIDEEQUAL
    DO
    DOUBLE
    ELSE
    ENDL
    EXPLICIT
    FOR
    GET
    GREATER
    GREATEREQUAL
    HASH
    IF
    INCLUDE
    LBLOCK
    LBRACKET
    LESS
    LESSEQUAL
    LGREATER
    MINUSEQUAL
    MINUSMINUS
    MODULE
    NAMESPACE
    NOT
    OR
    PLUSEQUAL
    PLUSPLUS
    POINT
    PRIVATE
    PUBLIC
    QUOTES
    RBLOCK
    RBRACKET
    RETURN
    RGREATER
    SIZEOF
    STATIC
    STD
    STRING
    TIMES
    TIMESEQUAL
    TRY
    TYPEDEF
    USING
    WHILE
    WHITESPACE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> declaracion_lista
Rule 2     declaracion_lista -> declaracion_lista declaracion
Rule 3     declaracion_lista -> declaracion
Rule 4     declaracion -> declaracion_var
Rule 5     declaracion -> declaracion_funcion
Rule 6     especificador -> INT
Rule 7     especificador -> FLOAT
Rule 8     declaracion_var -> especificador ID SEMICOLON
Rule 9     declaracion_var -> especificador ID EQUAL expresion SEMICOLON
Rule 10    declaracion_var -> especificador ID EQUAL estructura_dato SEMICOLON
Rule 11    declaracion_funcion -> especificador ID LPAREN parametro RPAREN compound_stmt
Rule 12    declaracion_funcion -> VOID ID LPAREN parametro RPAREN compound_stmt
Rule 13    expresion -> ID
Rule 14    expresion -> NUMBER
Rule 15    expresion -> ID EQUAL expresion
Rule 16    expresion -> expresion_simple
Rule 17    expresion -> LPAREN expresion RPAREN
Rule 18    expresion_simple -> expresion_aditiva igualdad expresion_aditiva
Rule 19    expresion_simple -> expresion_aditiva
Rule 20    expresion_aditiva -> expresion_aditiva sumorest termino
Rule 21    expresion_aditiva -> termino
Rule 22    sumorest -> PLUS
Rule 23    sumorest -> MINUS
Rule 24    variable_scope -> ID

Terminals, with rules where they appear

AND                  : 
APOSTROPHE           : 
BACKSLASH            : 
BITAND               : 
BITNOT               : 
BITOR                : 
BITXOR               : 
BOOL                 : 
CATCH                : 
CHAR                 : 
CIN                  : 
CLASS                : 
COLON                : 
COMMA                : 
CONST                : 
CONTINUE             : 
COUT                 : 
DELETE               : 
DEQUAL               : 
DISTINT              : 
DIVIDE               : 
DIVIDEEQUAL          : 
DO                   : 
DOUBLE               : 
ELSE                 : 
ENDL                 : 
EQUAL                : 9 10 15
EXPLICIT             : 
FLOAT                : 7
FOR                  : 
GET                  : 
GREATER              : 
GREATEREQUAL         : 
HASH                 : 
ID                   : 8 9 10 11 12 13 15 24
IF                   : 
INCLUDE              : 
INT                  : 6
LBLOCK               : 
LBRACKET             : 
LESS                 : 
LESSEQUAL            : 
LGREATER             : 
LPAREN               : 11 12 17
MINUS                : 23
MINUSEQUAL           : 
MINUSMINUS           : 
MODULE               : 
NAMESPACE            : 
NOT                  : 
NUMBER               : 14
OR                   : 
PLUS                 : 22
PLUSEQUAL            : 
PLUSPLUS             : 
POINT                : 
PRIVATE              : 
PUBLIC               : 
QUOTES               : 
RBLOCK               : 
RBRACKET             : 
RETURN               : 
RGREATER             : 
RPAREN               : 11 12 17
SEMICOLON            : 8 9 10
SIZEOF               : 
STATIC               : 
STD                  : 
STRING               : 
TIMES                : 
TIMESEQUAL           : 
TRY                  : 
TYPEDEF              : 
USING                : 
VOID                 : 12
WHILE                : 
WHITESPACE           : 
error                : 

Nonterminals, with rules where they appear

compound_stmt        : 11 12
declaracion          : 2 3
declaracion_funcion  : 5
declaracion_lista    : 1 2
declaracion_var      : 4
especificador        : 8 9 10 11
estructura_dato      : 10
expresion            : 9 15 17
expresion_aditiva    : 18 18 19 20
expresion_simple     : 16
igualdad             : 18
parametro            : 11 12
programa             : 0
sumorest             : 20
termino              : 20 21
variable_scope       : 

